"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_NET_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_NET_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_NET_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_VAChT_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_VAChT_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_VAChT_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_VAChT_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_VAChT_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_VAChT_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2026_Neurosynth_topics_LLM_vector_embedding.pptx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2026_Neurosynth_topics_LLM_vector_embedding.pptx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2026_Neurosynth_topics_LLM_vector_embedding.pptx","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/assign_unique_cliques_and_average.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/assign_unique_cliques_and_average.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\assign_unique_cliques_and_average.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/assign_unique_cliques_from_maximal_cliques.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/assign_unique_cliques_from_maximal_cliques.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\assign_unique_cliques_from_maximal_cliques.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/canlab_combined_atlas_2018_parcel_means_neurosynth.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/canlab_combined_atlas_2018_parcel_means_neurosynth.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\canlab_combined_atlas_2018_parcel_means_neurosynth.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/canlab_combined_atlas_2018_resorted_brainpathway_obj.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/canlab_combined_atlas_2018_resorted_brainpathway_obj.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\canlab_combined_atlas_2018_resorted_brainpathway_obj.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/current_data.tar.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/current_data.tar.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\current_data.tar.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/maximalCliques.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/maximalCliques.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\maximalCliques.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/neurosynth_data_obj.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/neurosynth_data_obj.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\neurosynth_data_obj.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/neurosynth_interregion_coactivation.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/neurosynth_interregion_coactivation.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\neurosynth_interregion_coactivation.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/neurosynth_interregion_coactivation_canlab2018_2mm.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/neurosynth_interregion_coactivation_canlab2018_2mm.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\neurosynth_interregion_coactivation_canlab2018_2mm.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/neurosynth_seed_coactivation_map.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/neurosynth_seed_coactivation_map.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\neurosynth_seed_coactivation_map.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/neurosynth_topics_grouped_by_clique.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/neurosynth_topics_grouped_by_clique.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\neurosynth_topics_grouped_by_clique.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/README.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/README.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\README.md","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_embeddings_text-embedding-3-large.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_embeddings_text-embedding-3-large.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_embeddings_text-embedding-3-large.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_embeddings_text-embedding-3-large.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_embeddings_text-embedding-3-large.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_embeddings_text-embedding-3-large.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/GPT5_labels.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/GPT5_labels.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\GPT5_labels.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_clusters.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_clusters.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_clusters.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_prep_factor_maps.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_prep_factor_maps.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_prep_factor_maps.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v4.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v4.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_v4.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v4_FI_21_factors.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v4_FI_21_factors.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_v4_FI_21_factors.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/Neurosynth_Topics_v4-topics-100.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/Neurosynth_Topics_v4-topics-100.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\Neurosynth_Topics_v4-topics-100.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v5.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v5.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_v5.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v5_visualization.pptx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/neurosynth_topics_v5_visualization.pptx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\neurosynth_topics_v5_visualization.pptx","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/Prep_v4_v5_Neurosynth_Topics.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/Prep_v4_v5_Neurosynth_Topics.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\Prep_v4_v5_Neurosynth_Topics.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_0_stimulation_somatosensory_tms_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_0_stimulation_somatosensory_tms_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_0_stimulation_somatosensory_tms_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_0_stimulation_somatosensory_tms_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_13_cognitive_control_performance_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_13_cognitive_control_performance_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_13_cognitive_control_performance_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_13_cognitive_control_performance_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_13_cognitive_control_performance_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_13_cognitive_control_performance_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_14_wm_imagery_mental_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_14_wm_imagery_mental_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_14_wm_imagery_mental_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_14_wm_imagery_mental_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_14_wm_imagery_mental_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_14_wm_imagery_mental_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_15_reading_words_language_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_15_reading_words_language_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_15_reading_words_language_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_15_reading_words_language_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_15_reading_words_language_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_15_reading_words_language_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_16_target_detection_stimulus_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_16_target_detection_stimulus_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_16_target_detection_stimulus_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_16_target_detection_stimulus_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_16_target_detection_stimulus_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_16_target_detection_stimulus_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_17_social_empathy_participants_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_17_social_empathy_participants_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_17_social_empathy_participants_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_17_social_empathy_participants_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_17_social_empathy_participants_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_17_social_empathy_participants_pFgA_z_FDR_0.01.nii.gz","True"
